-0.9989253691737936,0.15052928639165936
0.7667525212408595,0.666204700248451
0.1728041228224763,-0.45565724548383135
0.3218028097847403,0.3682163062459228
0.30772856979001795,-0.3314753863713085
-0.1745943466722604,-0.4794593761910069
-0.046759683681463035,0.44267726942712154
-0.6022701670428136,-0.8165328795771005
-0.19179668597152058,-0.3965470705750708
0.06547648524558297,-0.5931347410733515
-0.8195061269574436,-0.6443868211242687
-0.27378727898098276,-0.4354411907120565
0.21061250400992984,-1.0076226977132177
-0.3441450113753899,0.8865509060199156
-0.27139466822395375,0.9473924479448956
-0.7420521705764217,-0.6314287641489947
